[0.539s] Invoking command in '/opt/workspace/build/libcurl_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor -- -j8 -l8
[0.686s] [100%] Built target curl-7.57.0
[0.705s] Invoked command in '/opt/workspace/build/libcurl_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor -- -j8 -l8
[0.781s] Invoking command in '/opt/workspace/build/libcurl_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor --target install -- -j8 -l8
[0.946s] [100%] Built target curl-7.57.0
[0.978s] [36mInstall the project...[0m
[1.117s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY_SERVICE_NAME.3
[1.117s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_free.3
[1.118s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXYHEADER.3
[1.119s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_easy_getinfo.3
[1.119s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CONV_FROM_NETWORK_FUNCTION.3
[1.119s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_DEBUGFUNCTION.3
[1.119s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_COOKIE.3
[1.120s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_WRITEFUNCTION.3
[1.121s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_SPEED_DOWNLOAD_T.3
[1.127s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_OPENSOCKETDATA.3
[1.133s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PRE_PROXY.3
[1.133s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSL_ENABLE_NPN.3
[1.133s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_XFERINFOFUNCTION.3
[1.142s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSH_PUBLIC_KEYFILE.3
[1.142s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TRANSFER_ENCODING.3
[1.142s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_HTTPPROXYTUNNEL.3
[1.143s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TRANSFERTEXT.3
[1.143s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_UNRESTRICTED_AUTH.3
[1.143s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSH_COMPRESSION.3
[1.143s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_easy_escape.3
[1.143s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_POSTQUOTE.3
[1.144s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_RTSP_SERVER_CSEQ.3
[1.144s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_TLS_SSL_PTR.3
[1.144s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_INTERLEAVEDATA.3
[1.144s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SERVICE_NAME.3
[1.145s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_PUSHFUNCTION.3
[1.145s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY_TLSAUTH_TYPE.3
[1.145s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSL_VERIFYHOST.3
[1.145s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_MAXCONNECTS.3
[1.145s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_COOKIEJAR.3
[1.145s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_global_cleanup.3
[1.146s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_MAIL_FROM.3
[1.146s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_COOKIELIST.3
[1.152s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_global_init_mem.3
[1.152s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSLENGINE.3
[1.152s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_SIZE_UPLOAD_T.3
[1.153s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CRLF.3
[1.153s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_SPEED_DOWNLOAD.3
[1.153s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSH_HOST_PUBLIC_KEY_MD5.3
[1.153s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_UPLOAD.3
[1.153s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_share_cleanup.3
[1.154s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_addpart.3
[1.154s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CONNECT_ONLY.3
[1.154s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY.3
[1.154s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_IOCTLDATA.3
[1.154s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_SOCKETFUNCTION.3
[1.155s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_SPEED_UPLOAD_T.3
[1.155s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/libcurl-symbols.3
[1.155s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TCP_FASTOPEN.3
[1.155s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_USERNAME.3
[1.155s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_XOAUTH2_BEARER.3
[1.155s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_READDATA.3
[1.156s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_INFILESIZE.3
[1.156s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_strequal.3
[1.156s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_EFFECTIVE_URL.3
[1.156s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FTP_USE_PRET.3
[1.156s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY_SSLKEY.3
[1.157s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_VERBOSE.3
[1.157s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_GSSAPI_DELEGATION.3
[1.157s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PORT.3
[1.158s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_MAXCONNECTS.3
[1.158s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TCP_NODELAY.3
[1.158s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_LOCALPORT.3
[1.158s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_REDIRECT_TIME.3
[1.158s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_PROXYAUTH_AVAIL.3
[1.159s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_XFERINFODATA.3
[1.159s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FTP_SKIP_PASV_IP.3
[1.159s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_HEADERFUNCTION.3
[1.159s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_EGDSOCKET.3
[1.159s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_IGNORE_CONTENT_LENGTH.3
[1.162s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXYUSERPWD.3
[1.164s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PUT.3
[1.169s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_formfree.3
[1.169s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXYUSERNAME.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_socket_all.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_URL.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FTP_USE_EPRT.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_DEFAULT_PROTOCOL.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_REDIRECT_URL.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_encoder.3
[1.170s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_MAX_RECV_SPEED_LARGE.3
[1.171s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_TLS_SESSION.3
[1.171s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_LOGIN_OPTIONS.3
[1.171s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_data.3
[1.171s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TLSAUTH_TYPE.3
[1.171s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/libcurl-thread.3
[1.172s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_POSTFIELDS.3
[1.177s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_READFUNCTION.3
[1.179s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_PRIMARY_PORT.3
[1.179s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CAINFO.3
[1.185s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXYTYPE.3
[1.186s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_ISSUERCERT.3
[1.186s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_share_init.3
[1.187s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_RTSP_CLIENT_CSEQ.3
[1.187s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_SIZE_UPLOAD.3
[1.187s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_REQUEST_TARGET.3
[1.188s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FNMATCH_FUNCTION.3
[1.188s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_strerror.3
[1.188s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_ABSTRACT_UNIX_SOCKET.3
[1.188s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CLOSESOCKETFUNCTION.3
[1.189s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FTP_ALTERNATIVE_TO_USER.3
[1.189s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_getdate.3
[1.189s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_type.3
[1.189s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TFTP_BLKSIZE.3
[1.189s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_COPYPOSTFIELDS.3
[1.190s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_socket_action.3
[1.190s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_HTTP200ALIASES.3
[1.190s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_HTTP_TRANSFER_DECODING.3
[1.190s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_share_strerror.3
[1.190s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_INFILESIZE_LARGE.3
[1.191s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_share_setopt.3
[1.191s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TIMEVALUE.3
[1.191s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_fdset.3
[1.191s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSL_ENABLE_ALPN.3
[1.191s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_unescape.3
[1.192s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_NUM_CONNECTS.3
[1.192s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/libcurl-tutorial.3
[1.192s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/libcurl-easy.3
[1.192s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man1
[1.192s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man1/curl-config.1
[1.193s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man1/curl.1
[1.193s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/aclocal
[1.194s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/aclocal/libcurl.m4
[1.194s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/environment/libcurl_vendor_library_path.sh
[1.194s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/environment/libcurl_vendor_library_path.dsv
[1.194s] -- Installing: /opt/workspace/install/libcurl_vendor/share/ament_index/resource_index/package_run_dependencies/libcurl_vendor
[1.195s] -- Installing: /opt/workspace/install/libcurl_vendor/share/ament_index/resource_index/parent_prefix_path/libcurl_vendor
[1.195s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/environment/ament_prefix_path.sh
[1.195s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/environment/ament_prefix_path.dsv
[1.195s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/environment/path.sh
[1.195s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/environment/path.dsv
[1.195s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/local_setup.bash
[1.196s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/local_setup.sh
[1.196s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/local_setup.zsh
[1.197s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/local_setup.dsv
[1.198s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/package.dsv
[1.198s] -- Installing: /opt/workspace/install/libcurl_vendor/share/ament_index/resource_index/packages/libcurl_vendor
[1.206s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/cmake/libcurl_vendor-extras.cmake
[1.208s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/cmake/libcurl_vendorConfig.cmake
[1.211s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/cmake/libcurl_vendorConfig-version.cmake
[1.211s] -- Installing: /opt/workspace/install/libcurl_vendor/share/libcurl_vendor/package.xml
[1.212s] Invoked command in '/opt/workspace/build/libcurl_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor --target install -- -j8 -l8
